Company health data collection initiated at 2026-05-17 02:00:06.890480
Updating KRX data...
Updating between dates: 2026-05-09 / 2026-05-17
FULL rescan codes:
Total 71 items.
[0-70] ['0004V0', '0009K0', '0015S0', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009830', '010770', '011070', '012690', '0126Z0', '014820', '024740', '026150', '027050', '038530', '041920', '051600', '059210', '060370', '060850', '065650', '065660', '071320', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '124560', '139130', '175250', '187220', '188260', '207940', '208370', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '272210', '298020', '306620', '330730', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '487360']
PARTIAL rescan codes:
Total 543 items.
[0-99] ['001530', '002820', '047820', '006120', '190510', '005870', '205470', '069960', '001940', '000230', '100120', '015890', '260930', '263750', '089470', '102940', '950200', '003670', '012630', '004100', '000950', '161000', '111710', '024800', '031430', '060720', '033320', '040300', '011330', '002240', '282330', '003550', '088130', '403870', '000250', '090850', '010130', '055550', '330590', '047810', '014470', '169330', '183300', '017250', '200880', '017800', '078890', '044490', '001040', '077500', '017900', '083310', '063080', '002020', '091810', '185750', '003650', '000120', '400760', '204270', '354320', '039980', '004970', '053080', '151860', '067570', '196170', '005290', '009970', '008730', '007160', '241560', '393890', '082640', '475430', '105630', '000680', '108230', '103590', '119610', '066620', '075580', '018250', '069620', '003120', '009680', '462510', '108320', '000860', '042520', '068790', '089980', '352820', '105560', '007280', '030000', '141000', '126340', '009770', '241820']
[100-199] ['001810', '000270', '293480', '950160', '000660', '002070', '214180', '001680', '319400', '089010', '008060', '234100', '032800', '128820', '163560', '101530', '183190', '002100', '024110', '088800', '487570', '000210', '054930', '143160', '122450', '023590', '007210', '000540', '004440', '085620', '212560', '021320', '030530', '490470', '000990', '039830', '006400', '034730', '014160', '007810', '058730', '041510', '016380', '009580', '267270', '038540', '014620', '189690', '017550', '039020', '006110', '007660', '051900', '052690', '272450', '067280', '034310', '000400', '005180', '005750', '348210', '234340', '137950', '086520', '274090', '032830', '001460', '051500', '036690', '000180', '348370', '013580', '005960', '016880', '096760', '003080', '437730', '450080', '194370', '104700', '000020', '084690', '126700', '020000', '006800', '005930', '063570', '012750', '457190', '010820', '950220', '068760', '293490', '010140', '001340', '350520', '018310', '118990', '051370', '016360']
[200-299] ['001470', '003490', '009200', '267260', '241710', '005880', '102370', '071840', '071090', '079370', '025900', '035510', '005490', '009070', '001060', '257720', '029460', '067160', '012030', '002460', '004700', '003610', '053450', '102460', '004090', '207940', '267250', '024850', '011810', '297890', '003300', '267980', '033560', '234690', '000080', '417200', '198940', '093240', '033640', '259960', '008830', '091120', '005250', '172670', '007680', '230360', '021820', '181710', '095660', '053050', '029780', '000720', '037270', '093370', '001450', '000700', '078160', '012510', '481850', '109610', '003100', '117580', '036030', '005010', '141080', '025000', '004540', '006660', '084110', '052420', '008930', '018260', '034120', '059090', '044180', '058860', '011000', '091580', '099440', '192650', '049430', '036630', '122900', '009290', '214680', '115450', '060560', '121800', '005160', '019210', '123040', '307750', '103140', '002840', '007690', '140070', '035760', '092230', '372170', '123420']
[300-399] ['412540', '215200', '037230', '307950', '000070', '009160', '007390', '005740', '214450', '062040', '011280', '249420', '008250', '024090', '290650', '007700', '050860', '058850', '006090', '043650', '378850', '271940', '061970', '119830', '015590', '383310', '215000', '035900', '064350', '095570', '001020', '001080', '094480', '484870', '475560', '008770', '007860', '005500', '024900', '068240', '004560', '033920', '014790', '322000', '078340', '036460', '458650', '131090', '0008Z0', '0126Z0', '007570', '004780', '043260', '039130', '035890', '382840', '079940', '042420', '383800', '001440', '004840', '230240', '030200', '128940', '108490', '006650', '086900', '079430', '002200', '069510', '004890', '024120', '126600', '227840', '016800', '461300', '025540', '006260', '003920', '009150', '025320', '035420', '096770', '009540', '089140', '002220', '353810', '101360', '383220', '008420', '004170', '460850', '092190', '093050', '211050', '234080', '036570', '032500', '042700', '007340']
[400-499] ['016450', '001070', '015760', '180640', '081000', '334970', '194480', '001570', '036830', '007460', '299030', '011320', '064260', '002310', '005030', '000320', '357230', '003960', '004360', '036540', '122870', '000910', '089590', '251370', '047040', '143210', '204320', '284740', '278470', '003690', '005810', '326030', '950190', '091700', '064760', '092780', '086790', '088260', '039560', '067000', '294870', '404990', '006220', '047050', '001430', '104460', '016710', '053030', '088390', '036560', '950130', '950140', '357780', '244920', '012700', '053700', '068930', '046940', '071050', '011370', '097870', '017940', '086890', '064800', '006890', '005440', '028300', '089030', '028260', '002320', '008700', '073560', '005990', '232140', '192400', '316140', '456160', '441270', '097950', '005830', '256840', '008870', '000100', '004140', '038110', '009410', '052300', '008260', '018000', '041650', '001520', '060980', '030960', '0120G0', '015860', '018670', '035720', '084440', '028100', '112040']
[500-542] ['027410', '018290', '016590', '192080', '069730', '004270', '053280', '001630', '068270', '000640', '095720', '123410', '017860', '010040', '069640', '119850', '019170', '294570', '265520', '033160', '216080', '028050', '001500', '160980', '002350', '024830', '024840', '126560', '000810', '011790', '099190', '348950', '015710', '226320', '298050', '004910', '039570', '306200', '375500', '281740', '001740', '264900', '000850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-17 02:00:30.297391, no: 0, code 0004V0 in process
2026-05-21 02:07:48.532585, no: 26, code 041920 in process
2026-05-21 02:08:09.542899, no: 27, code 051600 in process
2026-05-21 02:08:28.375071, no: 28, code 058850 in process
2026-05-21 02:08:47.266002, no: 29, code 059210 in process
2026-05-21 02:09:05.820517, no: 30, code 060370 in process
2026-05-21 02:09:23.391528, no: 31, code 060850 in process
2026-05-21 02:09:35.790431, no: 32, code 065660 in process
2026-05-21 02:09:53.488953, no: 33, code 071320 in process
2026-05-21 02:10:17.181325, no: 34, code 071970 in process
2026-05-21 02:10:35.704484, no: 35, code 075580 in process
2026-05-21 02:10:55.997514, no: 36, code 076610 in process
2026-05-21 02:11:16.490381, no: 37, code 089590 in process
2026-05-21 02:11:35.730658, no: 38, code 090080 in process
2026-05-21 02:11:58.801169, no: 39, code 090710 in process
2026-05-21 02:12:23.635109, no: 40, code 091580 in process
2026-05-21 02:12:41.643897, no: 41, code 096530 in process
2026-05-21 02:13:01.688866, no: 42, code 100250 in process
2026-05-21 02:13:19.656884, no: 43, code 107600 in process
2026-05-21 02:13:29.612325, no: 44, code 111110 in process
2026-05-21 02:13:47.387112, no: 45, code 111380 in process
2026-05-21 02:13:56.109306, no: 46, code 115440 in process
2026-05-21 02:14:14.956305, no: 47, code 120030 in process
2026-05-21 02:14:37.560662, no: 48, code 121890 in process
2026-05-21 02:14:55.327420, no: 49, code 124560 in process
2026-05-21 02:15:08.820857, no: 50, code 131370 in process
2026-05-21 02:15:27.256725, no: 51, code 139130 in process
2026-05-21 02:15:36.081764, no: 52, code 175250 in process
2026-05-21 02:15:56.673352, no: 53, code 187220 in process
2026-05-21 02:16:14.506495, no: 54, code 188260 in process
2026-05-21 02:16:22.889217, no: 55, code 207940 in process
2026-05-21 02:16:40.727939, no: 56, code 208370 in process
2026-05-21 02:16:58.835757, no: 57, code 210120 in process
2026-05-21 02:17:08.673821, no: 58, code 214420 in process
Company health data collection initiated at 2026-05-22 02:00:30.351258
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-22
FULL rescan codes:
Total 89 items.
[0-88] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 34 items.
[0-33] ['404990', '950200', '003610', '288180', '950160', '042520', '050860', '334970', '189690', '017250', '950220', '008700', '481850', '084440', '008870', '030960', '950190', '088260', '097870', '093240', '348950', '021820', '334890', '032800', '001080', '400760', '469610', '330590', '350520', '169330', '950130', '417310', '241820', '241560']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-22 02:00:54.741607, no: 0, code 0004V0 in process
2026-05-22 02:01:01.178362, no: 1, code 0009K0 in process
2026-05-22 02:01:07.626402, no: 2, code 0010V0 in process
2026-05-22 02:01:14.668102, no: 3, code 001340 in process
2026-05-22 02:01:33.309400, no: 4, code 001470 in process
2026-05-22 02:01:53.609651, no: 5, code 0015S0 in process
2026-05-22 02:01:59.693876, no: 6, code 002620 in process
2026-05-22 02:02:18.012463, no: 7, code 002960 in process
2026-05-22 02:02:36.814214, no: 8, code 003460 in process
2026-05-22 02:02:45.848851, no: 9, code 004720 in process
2026-05-22 02:03:04.939618, no: 10, code 004970 in process
2026-05-22 02:03:23.054334, no: 11, code 005850 in process
2026-05-22 02:03:40.954863, no: 12, code 006800 in process
2026-05-22 02:03:50.110339, no: 13, code 009270 in process
2026-05-22 02:04:08.364670, no: 14, code 009450 in process
2026-05-22 02:04:27.459321, no: 15, code 009830 in process
2026-05-22 02:04:46.119552, no: 16, code 010770 in process
2026-05-22 02:05:05.322736, no: 17, code 011070 in process
2026-05-22 02:05:23.441502, no: 18, code 012690 in process
2026-05-22 02:05:41.401839, no: 19, code 0126Z0 in process
2026-05-22 02:05:47.584380, no: 20, code 014820 in process
2026-05-22 02:06:05.668843, no: 21, code 023760 in process
2026-05-22 02:06:14.501291, no: 22, code 024740 in process
2026-05-22 02:06:32.846942, no: 23, code 026150 in process
2026-05-22 02:06:51.874172, no: 24, code 027050 in process
2026-05-22 02:07:09.890864, no: 25, code 038530 in process
2026-05-22 02:07:28.180906, no: 26, code 041920 in process
2026-05-22 02:07:46.277719, no: 27, code 051600 in process
2026-05-22 02:08:04.836767, no: 28, code 058850 in process
2026-05-22 02:08:23.789056, no: 29, code 059210 in process
2026-05-22 02:08:42.465887, no: 30, code 060370 in process
2026-05-22 02:09:00.218403, no: 31, code 060850 in process
2026-05-22 02:09:13.367882, no: 32, code 065660 in process
2026-05-22 02:09:31.355552, no: 33, code 071320 in process
2026-05-22 02:09:50.343725, no: 34, code 071970 in process
2026-05-22 02:10:08.901029, no: 35, code 075580 in process
2026-05-22 02:10:27.251352, no: 36, code 076610 in process
2026-05-22 02:10:47.822757, no: 37, code 089590 in process
2026-05-22 02:11:06.453335, no: 38, code 090080 in process
2026-05-22 02:11:25.166302, no: 39, code 090710 in process
2026-05-22 02:11:43.096455, no: 40, code 091580 in process
2026-05-22 02:12:07.234263, no: 41, code 096530 in process
2026-05-22 02:12:25.141250, no: 42, code 100250 in process
2026-05-22 02:12:43.383943, no: 43, code 107600 in process
2026-05-22 02:12:53.458932, no: 44, code 111110 in process
2026-05-22 02:13:11.347882, no: 45, code 111380 in process
2026-05-22 02:13:19.687114, no: 46, code 115440 in process
2026-05-22 02:13:38.026816, no: 47, code 120030 in process
2026-05-22 02:13:56.054684, no: 48, code 121890 in process
2026-05-22 02:14:14.527907, no: 49, code 124560 in process
2026-05-22 02:14:27.782599, no: 50, code 131370 in process
2026-05-22 02:14:45.715860, no: 51, code 139130 in process
2026-05-22 02:14:54.499462, no: 52, code 175250 in process
2026-05-22 02:15:09.849728, no: 53, code 187220 in process
2026-05-22 02:15:28.373709, no: 54, code 188260 in process
2026-05-22 02:15:36.961983, no: 55, code 207940 in process
2026-05-22 02:15:54.105261, no: 56, code 208370 in process
2026-05-22 02:16:12.335195, no: 57, code 210120 in process
2026-05-22 02:16:21.793428, no: 58, code 214420 in process
2026-05-22 02:16:39.798412, no: 59, code 214430 in process
2026-05-22 02:16:57.879594, no: 60, code 215790 in process
2026-05-22 02:17:15.204531, no: 61, code 217330 in process
2026-05-22 02:17:29.533150, no: 62, code 241590 in process
2026-05-22 02:17:46.467613, no: 63, code 241710 in process
2026-05-22 02:18:03.593562, no: 64, code 246960 in process
2026-05-22 02:18:18.386956, no: 65, code 248170 in process
2026-05-22 02:18:35.462783, no: 66, code 259960 in process
2026-05-22 02:18:46.937759, no: 67, code 261520 in process
2026-05-22 02:18:52.955420, no: 68, code 271980 in process
2026-05-22 02:19:08.904746, no: 69, code 272210 in process
2026-05-22 02:19:22.133098, no: 70, code 298020 in process
2026-05-22 02:19:38.208846, no: 71, code 298050 in process
2026-05-22 02:19:53.235269, no: 72, code 306620 in process
2026-05-22 02:20:06.458527, no: 73, code 336570 in process
2026-05-22 02:20:16.730668, no: 74, code 347700 in process
2026-05-22 02:20:28.867218, no: 75, code 347890 in process
2026-05-22 02:20:41.264559, no: 76, code 373110 in process
2026-05-22 02:20:50.071123, no: 77, code 375500 in process
2026-05-22 02:21:03.196257, no: 78, code 376900 in process
2026-05-22 02:21:12.410521, no: 79, code 383930 in process
2026-05-22 02:21:22.315404, no: 80, code 403490 in process
2026-05-22 02:21:31.151831, no: 81, code 417010 in process
2026-05-22 02:21:40.745974, no: 82, code 424870 in process
2026-05-22 02:21:47.424876, no: 83, code 443060 in process
2026-05-22 02:21:55.374298, no: 84, code 452260 in process
2026-05-22 02:22:04.991402, no: 85, code 452280 in process
2026-05-22 02:22:13.366269, no: 86, code 475230 in process
2026-05-22 02:22:20.037370, no: 87, code 475580 in process
2026-05-22 02:22:28.125306, no: 88, code 487360 in process
Company health data collection initiated at 2026-05-23 02:00:26.075102
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-23
FULL rescan codes:
Total 92 items.
[0-91] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 36 items.
[0-35] ['003610', '334970', '241820', '950190', '350520', '469610', '950160', '348950', '950130', '097870', '478560', '084440', '001080', '021820', '008870', '400760', '950200', '042520', '404990', '088260', '417310', '241560', '950220', '288180', '017250', '008700', '093240', '481850', '030960', '189690', '334890', '330590', '032800', '169330', '050860', '462980']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-23 02:00:54.328020, no: 0, code 0004V0 in process
2026-05-23 02:01:00.742417, no: 1, code 0009K0 in process
2026-05-23 02:01:07.086533, no: 2, code 0010V0 in process
2026-05-23 02:01:13.777575, no: 3, code 001340 in process
2026-05-23 02:01:35.680734, no: 4, code 001470 in process
2026-05-23 02:01:56.092867, no: 5, code 0015S0 in process
2026-05-23 02:02:02.114009, no: 6, code 002620 in process
2026-05-23 02:02:21.418937, no: 7, code 002960 in process
2026-05-23 02:02:40.886631, no: 8, code 003460 in process
2026-05-23 02:02:51.395358, no: 9, code 004720 in process
2026-05-23 02:03:17.560831, no: 10, code 004970 in process
2026-05-23 02:03:38.298177, no: 11, code 005850 in process
2026-05-23 02:04:01.137423, no: 12, code 006800 in process
2026-05-23 02:04:11.102910, no: 13, code 009270 in process
2026-05-23 02:04:29.098352, no: 14, code 009450 in process
2026-05-23 02:04:51.565211, no: 15, code 009830 in process
2026-05-23 02:05:13.008571, no: 16, code 010770 in process
2026-05-23 02:05:31.048262, no: 17, code 011070 in process
2026-05-23 02:05:49.979655, no: 18, code 012690 in process
2026-05-23 02:06:08.534476, no: 19, code 0126Z0 in process
2026-05-23 02:06:14.563033, no: 20, code 014820 in process
2026-05-23 02:06:37.995288, no: 21, code 023760 in process
2026-05-23 02:06:47.020940, no: 22, code 024740 in process
2026-05-23 02:07:15.241019, no: 23, code 026150 in process
2026-05-23 02:07:34.037798, no: 24, code 027050 in process
2026-05-23 02:07:57.228537, no: 25, code 038530 in process
2026-05-23 02:08:15.937484, no: 26, code 041920 in process
2026-05-23 02:08:39.661397, no: 27, code 051600 in process
2026-05-23 02:08:57.681162, no: 28, code 058850 in process
2026-05-23 02:09:17.674834, no: 29, code 059210 in process
2026-05-23 02:09:40.794155, no: 30, code 060370 in process
2026-05-23 02:09:59.796026, no: 31, code 060850 in process
2026-05-23 02:10:13.869978, no: 32, code 065660 in process
2026-05-23 02:10:33.086831, no: 33, code 071320 in process
2026-05-23 02:10:51.839534, no: 34, code 071970 in process
2026-05-23 02:11:11.248214, no: 35, code 075580 in process
2026-05-23 02:11:30.660118, no: 36, code 076610 in process
2026-05-23 02:11:53.610656, no: 37, code 089590 in process
2026-05-23 02:12:11.423567, no: 38, code 090080 in process
2026-05-23 02:12:31.586455, no: 39, code 090710 in process
2026-05-23 02:12:51.546762, no: 40, code 091580 in process
2026-05-23 02:13:10.358952, no: 41, code 096530 in process
2026-05-23 02:13:30.533731, no: 42, code 098120 in process
2026-05-23 02:13:49.312693, no: 43, code 100250 in process
2026-05-23 02:14:07.099641, no: 44, code 107600 in process
2026-05-23 02:14:17.183775, no: 45, code 111110 in process
2026-05-23 02:14:33.822792, no: 46, code 111380 in process
2026-05-23 02:14:42.278487, no: 47, code 115440 in process
2026-05-23 02:15:02.313641, no: 48, code 120030 in process
----> no: 48, code 120030 unknown exception; process suspended and to be re-tried
HTTPSConnectionPool(host='opendart.fss.or.kr', port=443): Read timed out. (read timeout=None)
** API-changed **
2026-05-23 02:31:00.679165, no: 48, code 120030 in process
2026-05-23 02:31:19.120908, no: 49, code 121890 in process
2026-05-23 02:31:36.819667, no: 50, code 124560 in process
2026-05-23 02:31:50.217833, no: 51, code 131370 in process
2026-05-23 02:32:09.556815, no: 52, code 139130 in process
2026-05-23 02:32:18.226018, no: 53, code 175250 in process
2026-05-23 02:32:33.171590, no: 54, code 187220 in process
2026-05-23 02:32:53.376060, no: 55, code 188260 in process
2026-05-23 02:33:01.590048, no: 56, code 207940 in process
2026-05-23 02:33:19.239155, no: 57, code 208370 in process
2026-05-23 02:33:39.217418, no: 58, code 210120 in process
2026-05-23 02:33:49.497528, no: 59, code 214420 in process
2026-05-23 02:34:09.018342, no: 60, code 214430 in process
2026-05-23 02:34:27.019322, no: 61, code 215790 in process
2026-05-23 02:34:46.873628, no: 62, code 217330 in process
2026-05-23 02:35:01.036009, no: 63, code 241590 in process
2026-05-23 02:35:18.762877, no: 64, code 241710 in process
2026-05-23 02:35:35.995930, no: 65, code 246960 in process
2026-05-23 02:35:51.441874, no: 66, code 248170 in process
2026-05-23 02:36:09.422110, no: 67, code 259960 in process
2026-05-23 02:36:21.506161, no: 68, code 261520 in process
2026-05-23 02:36:27.466182, no: 69, code 271980 in process
2026-05-23 02:36:51.417835, no: 70, code 272210 in process
2026-05-23 02:37:05.271858, no: 71, code 298020 in process
2026-05-23 02:37:21.642671, no: 72, code 298050 in process
2026-05-23 02:37:36.802307, no: 73, code 306620 in process
2026-05-23 02:37:54.981178, no: 74, code 336570 in process
2026-05-23 02:38:05.170127, no: 75, code 347700 in process
2026-05-23 02:38:19.008880, no: 76, code 347890 in process
2026-05-23 02:38:31.004347, no: 77, code 357880 in process
2026-05-23 02:38:42.595553, no: 78, code 373110 in process
2026-05-23 02:38:51.117734, no: 79, code 375500 in process
2026-05-23 02:39:03.475200, no: 80, code 376900 in process
2026-05-23 02:39:12.276439, no: 81, code 383930 in process
2026-05-23 02:39:21.642270, no: 82, code 403490 in process
2026-05-23 02:39:30.313828, no: 83, code 417010 in process
2026-05-23 02:39:39.825098, no: 84, code 424870 in process
2026-05-23 02:39:46.484045, no: 85, code 443060 in process
2026-05-23 02:39:55.166300, no: 86, code 452260 in process
2026-05-23 02:40:04.472819, no: 87, code 452280 in process
2026-05-23 02:40:13.732162, no: 88, code 469750 in process
2026-05-23 02:40:21.165954, no: 89, code 475230 in process
2026-05-23 02:40:27.812866, no: 90, code 475580 in process
2026-05-23 02:40:35.022440, no: 91, code 487360 in process
Company health data collection initiated at 2026-05-24 02:00:13.917331
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-24
FULL rescan codes:
Total 92 items.
[0-91] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '098120', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '357880', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '469750', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 36 items.
[0-35] ['481850', '950200', '003610', '462980', '032800', '030960', '088260', '093240', '189690', '021820', '469610', '241560', '334890', '400760', '097870', '478560', '350520', '017250', '042520', '084440', '288180', '008870', '008700', '404990', '950130', '169330', '950190', '001080', '417310', '241820', '950220', '348950', '334970', '950160', '050860', '330590']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-24 02:00:34.606756, no: 0, code 0004V0 in process
2026-05-24 02:00:42.520492, no: 1, code 0009K0 in process
2026-05-24 02:00:48.902816, no: 2, code 0010V0 in process
2026-05-24 02:00:55.656696, no: 3, code 001340 in process
2026-05-24 02:01:21.869444, no: 4, code 001470 in process
2026-05-24 02:01:40.318824, no: 5, code 0015S0 in process
2026-05-24 02:01:46.319846, no: 6, code 002620 in process
2026-05-24 02:02:05.162869, no: 7, code 002960 in process
2026-05-24 02:02:22.772328, no: 8, code 003460 in process
2026-05-24 02:02:37.069457, no: 9, code 004720 in process
2026-05-24 02:03:00.994678, no: 10, code 004970 in process
2026-05-24 02:03:20.064388, no: 11, code 005850 in process
2026-05-24 02:03:38.049868, no: 12, code 006800 in process
2026-05-24 02:03:46.730753, no: 13, code 009270 in process
2026-05-24 02:04:05.552229, no: 14, code 009450 in process
2026-05-24 02:04:24.011019, no: 15, code 009830 in process
2026-05-24 02:04:41.585571, no: 16, code 010770 in process
2026-05-24 02:05:01.832509, no: 17, code 011070 in process
2026-05-24 02:05:19.968720, no: 18, code 012690 in process
2026-05-24 02:05:38.818053, no: 19, code 0126Z0 in process
2026-05-24 02:05:44.836049, no: 20, code 014820 in process
2026-05-24 02:06:04.191063, no: 21, code 023760 in process
2026-05-24 02:06:13.028996, no: 22, code 024740 in process
2026-05-24 02:06:38.099018, no: 23, code 026150 in process
2026-05-24 02:06:56.645869, no: 24, code 027050 in process
2026-05-24 02:07:20.735608, no: 25, code 038530 in process
2026-05-24 02:07:45.890721, no: 26, code 041920 in process
2026-05-24 02:08:05.886085, no: 27, code 051600 in process
2026-05-24 02:08:39.531749, no: 28, code 058850 in process
2026-05-24 02:09:07.397968, no: 29, code 059210 in process
2026-05-24 02:09:25.982516, no: 30, code 060370 in process
2026-05-24 02:09:44.198397, no: 31, code 060850 in process
2026-05-24 02:09:56.355518, no: 32, code 065660 in process
2026-05-24 02:10:18.863837, no: 33, code 071320 in process
2026-05-24 02:10:37.428253, no: 34, code 071970 in process
2026-05-24 02:10:56.886755, no: 35, code 075580 in process
2026-05-24 02:11:17.480832, no: 36, code 076610 in process
2026-05-24 02:11:37.203082, no: 37, code 089590 in process
2026-05-24 02:11:58.291515, no: 38, code 090080 in process
2026-05-24 02:12:16.876980, no: 39, code 090710 in process
2026-05-24 02:12:46.254647, no: 40, code 091580 in process
2026-05-24 02:13:09.104241, no: 41, code 096530 in process
2026-05-24 02:13:34.711462, no: 42, code 098120 in process
2026-05-24 02:13:58.987721, no: 43, code 100250 in process
2026-05-24 02:14:18.082976, no: 44, code 107600 in process
2026-05-24 02:14:27.796544, no: 45, code 111110 in process
2026-05-24 02:14:45.897402, no: 46, code 111380 in process
2026-05-24 02:14:54.193930, no: 47, code 115440 in process
2026-05-24 02:15:11.848765, no: 48, code 120030 in process
2026-05-24 02:15:30.563064, no: 49, code 121890 in process
2026-05-24 02:15:48.792598, no: 50, code 124560 in process
2026-05-24 02:16:02.662269, no: 51, code 131370 in process
2026-05-24 02:16:20.202841, no: 52, code 139130 in process
2026-05-24 02:16:28.948672, no: 53, code 175250 in process
2026-05-24 02:16:44.728867, no: 54, code 187220 in process
2026-05-24 02:17:03.103989, no: 55, code 188260 in process
2026-05-24 02:17:11.994543, no: 56, code 207940 in process
2026-05-24 02:17:29.520395, no: 57, code 208370 in process
2026-05-24 02:17:47.702388, no: 58, code 210120 in process
2026-05-24 02:17:57.213724, no: 59, code 214420 in process
2026-05-24 02:18:19.698288, no: 60, code 214430 in process
2026-05-24 02:18:42.889810, no: 61, code 215790 in process
2026-05-24 02:18:59.045834, no: 62, code 217330 in process
